4|40|Toaleta|Brise Odświeżacz powietrza w żelu marine|8,23|150 g|https://e-szop24.pl/photos/017661_brise_ods_pow_w_zel_mar_bb1.png
4|40|Sosy|Podravka Ajvar łagodny pasta warzywna|8,80|350 ml|https://e-szop24.pl/photos/017773_podravka_ajv_lag_pas_war_bb1.png
4|40|Apteczka|Rutinoscorvit Suplement diety 30 tabletek|5,46|6 g|https://e-szop24.pl/photos/030265_glaxorutinoscorvit_30_tab_bb1.png
4|40|Mleko|Mlekovita Mleko wypasione UHT 2% tł. 1L (zgrzewka)|35,80|12 szt|https://e-szop24.pl/photos/018658_mlekovita_mle_wyp_uht_2_tl_1l.png
4|40|Majonez|Hellmann's Oryginalny Majonez|8,59|420 ml|https://e-szop24.pl/photos/022321_hellmanns_ory_maj_bb1.png
4|40|Soki i Nektary|Tymbark pomarańcza 100% z mandarynką|4,99|1 L|https://e-szop24.pl/photos/010083_tymbark_pom_100_z_man_bb1.png
4|40|Kasza|Cenos Kasza owsiana  (4 torebki)|3,80|400 g|https://e-szop24.pl/photos/021376_cenkasza_ows_4x1_bb1.png
4|40|Wypieki|Delecta Proszek do pieczenia 30 g|0,73|30 g|https://e-szop24.pl/photos/019856_delecta_pro_do_pie_30_g_bb1.png
4|40|Produkty gotowe|Virtu Krokiety z serem i pieczarkami|7,25|400 g|https://e-szop24.pl/photos/018917_virtu_kro_z_ser_i_pie_bb1.png
4|40|Napoje|Kubuś Play marchew-czerw. pom.- limetka|2,35|0,4 L|https://e-szop24.pl/photos/010324_kubus_pla_mar_cze_pom_lim_bb1.png
4|40|Dania|Pudliszki Sos słodko-kwaśny łagodny|5,59|500 g|https://e-szop24.pl/photos/013113_pudliszki_sos_slo_kwa_lag_bb1.png
4|40|Warzywa świeże|Ogórek szklarniowy|2,50|1 szt|https://e-szop24.pl/photos/016131_ogorek_kra.png
4|40|Warzywa świeże|Baziółka Bazylia świeża|5,49|1 szt|https://e-szop24.pl/photos/016380_baziolka_baz_swi.png
4|40|Cukierki|Unitop-Optima Kapitańskie Karmelki nadziewane|18,80|1 kg|https://e-szop24.pl/photos/022763_optcukierki_kap_1kg_bb1.png
4|40|Sery topione i Sery pleśniowe|Hochland z szynką ser topiony (bloczek)|2,35|100 g|https://e-szop24.pl/photos/011426_hochland_z_szy_ser_top_blo_bb1.png
4|40|Zupy|Amino zupa błyskawiczna pomidorowa|1,69|61 g|https://e-szop24.pl/photos/014720_amino_zup_bly_pom_bb1.png
4|40|Ser żółty|Mlekovita Ser tarty mozzarella|3,90|150 g|https://e-szop24.pl/photos/024387_mlekovita_ser_tar_moz_bb1.png
4|40|Chrupkie|Wasa Pieczywo lekkie żytnie|5,59|140 g|https://e-szop24.pl/photos/018246_wasa_pie_lek_zyt_bb1.png
4|40|Akcesoria kuchenne|Jan Niezbędny ściereczki nasączane do kuchni|10,60|40 szt|https://e-szop24.pl/photos/018207_jan_nie_sci_nas_do_kuc_bb1.png
4|40|Zęby|Colgate Potrójne Działanie Klasyczna Mięta|7,99|100 ml|https://e-szop24.pl/photos/010739_colgate_pot_dzi_kla_mie_bb1.png
4|40|Warzywa świeże|Papryczki  habanero|6,60|100 g|https://e-szop24.pl/photos/016784_papryczki_hab.png
4|40|Soki i Nektary|Pysio banan - brzoskwinia - gruszka|1,90|0,3 L|https://e-szop24.pl/photos/010154_pysio_ban_brz_gru_bb1.png
4|40|Kisiel|Dr.Oetker Słodka Chwila z kaw. owoc. kisiel o sm. truskawkowym|1,45|31,5 g|https://e-szop24.pl/photos/014453_droetker_slo_chw_z_kaw_owo_ki_bb1.png
4|40|Pielęgnacja ciała|Nivea Balsam do ciała happy time|25,70|400 ml|https://e-szop24.pl/photos/010578_nivea_bal_do_cia_hap_tim_bb1.png
4|40|Akcesoria kuchenne|Kreis Pack Fliżanka do kawy biała 160 ml|14,99|60 szt|https://e-szop24.pl/photos/017189_kreis_pac_fli_do_kaw_bia_160_.png
4|40|Mleko|Łaciate Mleko UHT o smaku czekoladowym|1,29|200 ml|https://e-szop24.pl/photos/038221_lacmleko_cze_bb1.png
4|40|Mleko|Łaciate Mleko junior 3,8% tłuszczu|3,60|1 L|https://e-szop24.pl/photos/018649_laciate_mle_jun_38_tlu.png
4|40|Artykuły do kąpieli|Biały Jeleń Hipoalergiczny żel pod prysznic z kozim mlekiem|8,95|300 ml|https://e-szop24.pl/photos/018404_bialy_jel_hip_zel_pod_pry_z_k_bb1.png
4|40|Artykuły do kąpieli|Palmolive Naturals Migdał i Mleczko Nawilżające XXL Żel pod prysznic|16,99|500 ml|https://e-szop24.pl/photos/010525_palmolive_nat_mig_i_mle_naw_x_bb1.png
4|40|Kawa mielona i Ziarnista|Dallmayr Prodomo Kawa ziarnista|21,30|250 g|https://e-szop24.pl/photos/023014_cocdallmayr_pro_zia_bb1.png
4|40|Dania|Pamapol Fasolka po bretońsku z kiełbasą|4,99|500 g|https://e-szop24.pl/photos/016857_pamapol_fas_po_bre_z_kie_bb1.png
4|40|Soki i Nektary|Costa Multiwitamina Napój|3,50|2 l|https://e-szop24.pl/photos/026421_costa_mul_nap_bb1.png
4|40|Chemia|Lovela do kolorów Hipoalergiczny proszek do prania|25,99|1,6 kg|https://e-szop24.pl/photos/015678_lovela_do_kol_hip_pro_do_pra_bb1.png
4|40|Akcesoria kuchenne|Kreis Pack Tacka cateringowa 35X25|12,95|5 szt|https://e-szop24.pl/photos/017101_kreis_pac_tac_cat_35x.png
4|40|Wody|Kropla Beskidu woda niegazowana|2,35|1,75 L|https://e-szop24.pl/photos/010034_kropla_bes_wod_nie_bb1.png
4|40|Mleko|Gostyń Kajmak Masa krówkowa|7,99|510 g|https://e-szop24.pl/photos/018038_gostyn_mle_zag_slo_got_bb1.png
4|40|Przetwory warzywne|Dawtona Buraczki tarte|3,60|500g|https://e-szop24.pl/photos/020165_dawtona_bur_tar_bb1.png
4|40|Jogurty i Serki i Desery|Bakoma Jogurt 7 Zbóż Men Jagoda Czarna Porzeczka|3,25|300 g|https://e-szop24.pl/photos/018258_bakoma_jog_7_zbo_men_jag_cza__bb1.png
4|40|Przetwory rybne|Lisner Wiejskie filety śledziowe z cebulą|13,99|600 g|https://e-szop24.pl/photos/016592_lisner_wie_fil_sle_z_ceb_bb1.png
4|40|Bombonierki|Wawel Tiki Taki kokosowo-orzechowe Czekoladki nadziewane|36,99|1 kg|https://e-szop24.pl/photos/023936_wawczekoladki_tik_tak_1kg_bb1.png
4|40|Cukierki|nimm2 Śmiejżelki Sokki kwaśne - nadziewane żelki wzbogacone witaminami|3,89|90 g|https://e-szop24.pl/photos/022926_storsmiejzelsokki_kwa_90g_bb1.png
4|40|Przyprawy i zioła|Kamis gorczyca biała|2,59|30 g|https://e-szop24.pl/photos/012519_kamis_gor_bia_bb1.png
4|40|Zdrowa żywność|Sante Crunchy bananowe z czekoladą|7,99|350 g|https://e-szop24.pl/photos/016165_sante_cru_ban_z_cze_bb1.png
4|40|Sosy|Łowicz sos  boloński|4,15|350 g|https://e-szop24.pl/photos/013044_lowicz_sos_bol_bb1.png
4|40|Wędliny|Tarczyński Kiełbasa geesowska wieprzowa|29,99|750 g|https://e-szop24.pl/photos/018722_tarczynski_kie_gee_wie_bb1.png
4|40|Środki czystości|Kamyk Odkamieniacz w proszku|1,99|20 g|https://e-szop24.pl/photos/018237_kamyk_odk_w_pro_bb1.png
4|40|Akcesoria kuchenne|Scotch-Brite Ściereczka z mikrofibry do łazienki|15,59|52 g|https://e-szop24.pl/photos/027269_3mmikrofibra_dla_bb1.png
4|40|Sosy|Knorr Collezione Italiana Sos cztery sery z brokułami|49,99|900 g|https://e-szop24.pl/photos/019794_knorr_col_ita_sos_czt_ser_z_b_bb1.png
4|40|Makaron|De Cecco Makaron spaghetti nr.12|9,25|500 g|https://e-szop24.pl/photos/017338_de_cec_mak_spa_nr1.png
4|40|Zęby|Colodent Eksplozja wybielania Pasta do zębów|4,30|100 ml|https://e-szop24.pl/photos/028375_cp_pas_100_bb1.png
4|40|Deserki|Nestle misiowy jogurcik malina|11,45|4x100 g|https://e-szop24.pl/photos/016346_nestle_mis_jog_mal_bb1.png
4|40|Przetwory warzywne|Kapusta kwaszona (worek)|3,99|1 kg|https://e-szop24.pl/photos/016134_kapusta_kwa_wor.png
4|40|Dania|Knorr Gorący kubek Makaron bolognese|3,90|68 g|https://e-szop24.pl/photos/014545_knorr_gor_kub_mak_bol_bb1.png
4|40|Higiena intymna|Always Ultra Sensitive Super Plus Podpaski higieniczne|10,49|2 x 8 szt.|https://e-szop24.pl/photos/029821_always_ult_sen_sup_plu_pod_hi_bb1.png
4|40|Zęby|Colgate 360° Interdental Szczoteczka do zębów Miękka|17,60||https://e-szop24.pl/photos/028476_colgate_360_int_szc_do_zeb_mi_bb1.png
4|40|Akcesoria kuchenne|Jan Niezbędny Folia do żywności 30 m|4,20|1 szt|https://e-szop24.pl/photos/020214_jan_nie_fol_do_zyw_30_m_bb1.png
4|40|Chipsy i Chrupki|Cheetos Ketchup|2,49|85 g|https://e-szop24.pl/photos/012265_cheetos_ket_bb1.png
4|40|Chrupkie|Mamut Sucharki bez dodatku cukrów|4,99|285 g|https://e-szop24.pl/photos/011485_mamut_suc_bez_dod_cuk_bb1.png
4|40|Wody|Muszynianka Naturalna woda mineralna wysokozmineralizowana magnezowo-wapniowa|2,39|1,5 l|https://e-szop24.pl/photos/020152_muszynianka_nat_wod_min_wys_m_bb1.png
4|40|Jogurty i Serki i Desery|Cocio Ice Coffee Mrożony napój kawowy z mlekiem i espresso|5,49|250 ml|https://e-szop24.pl/photos/024034_arlice_cof_mil_esp_bb1.png
4|40|Artykuły kosmetyczne|Bella cotton wata bawełniana|3,30|100 g|https://e-szop24.pl/photos/016740_bella_cot_wat_baw_bb1.png
4|40|Dodatki do wypieków|Kotányi Cukier z prawdziwą wanilią|3,29|10 g|https://e-szop24.pl/photos/021793_kotacukier_z_wan_10g_bb1.png
4|40|Chipsy i Chrupki|Sunbites Pomidor z bazylią|3,99|100 g|https://e-szop24.pl/photos/018271_sunbites_pom_z_baz_bb1.png
4|40|Twarogi i Serki kanapkowe|Łaciaty Serek śmietankowy naturalny|2,99|135 g|https://e-szop24.pl/photos/024325_laciaty_ser_smi_nat_bb1.png
4|40|Akcesoria kuchenne|Velvet Ręcznik papierowy JUMBITO|15,49|1 szt|https://e-szop24.pl/photos/017803_velvet_rec_pap_jum_bb1.png
4|40|Napoje|Bobo Frut Junior 100% Sok jabłko brzoskwinia i mango po 12 miesiącu|4,80|300 ml|https://e-szop24.pl/photos/022369_bfsok_jun_jab_bb1.png
4|40|Ciastka|Leibniz ZOO Herbatniki o smaku maślanym|3,89|100 g|https://e-szop24.pl/photos/023632_leibniz_zoo_her_o_sma_mas_bb1.png
4|40|Zupy|Profi Żurek z kiełbasą wieprzową|3,99|500 g|https://e-szop24.pl/photos/014602_profi_zur_z_kie_wie_bb1.png
4|40|Środki czystości|Mr Muscle Płyn do szyb zielony|9,50|500 ml|https://e-szop24.pl/photos/012159_mr_mus_ply_do_szy_zie_bb1.png
4|40|Przetwory rybne|Lisner Włoskie Filety śledziowe w oleju z suszonymi pomidorami|16,99|600 g|https://e-szop24.pl/photos/024979_lisfilslwloskie_600_bb1.png
4|40|Dania|Łowicz pulpety w sosie pomidorowym|7,45|580 g|https://e-szop24.pl/photos/014550_lowicz_pul_w_sos_pom_bb1.png
4|40|Higiena intymna|Bella Perfecta Ultra green podpaski|5,99|10 szt|https://e-szop24.pl/photos/010766_bella_per_ult_gre_pod_bb1.png
4|40|Sosy|Knorr Fix  Spaghetti Bolognese|3,35|44 g|https://e-szop24.pl/photos/012952_knorr_fix_spa_bol_bb1.png
4|40|Higiena intymna|Bella Perfecta Ultra maxi blue podpaski|5,50|8 szt|https://e-szop24.pl/photos/010764_bella_per_ult_max_blu_pod_bb1.png
4|40|Sosy|Knorr Sos sałatkowy ogrodowy|39,99|700 g|https://e-szop24.pl/photos/019776_knorr_sos_sal_ogr_bb1.png
4|40|Sery topione i Sery pleśniowe|NaTurek Brie Figura|4,99|125g|https://e-szop24.pl/photos/011383_turek_bri_fig_bb1.png
4|40|Kostki rosołowe|Knorr delikat w płynie|3,25|174 g|https://e-szop24.pl/photos/012865_knorr_del_w_ply_bb1.png
4|40|Jogurty i Serki i Desery|Bakoma Men Pro Jogurt mango z wysoką zawartością białka pitny|3,29|230 g|https://e-szop24.pl/photos/024534_bakjogurt_men_pit_man_bb1.png
4|40|Produkty gotowe|Henglein Makaron ziemniaczany a'la kopytka|8,40|500 g|https://e-szop24.pl/photos/025080_henkopytka_500_bb1.png
4|40|Soki i Nektary|Hortex fresz jabłko,liczi,limetka, napój niegazowany|3,60|1 L|https://e-szop24.pl/photos/010309_hortex_fre_jab_nap_nie_bb1.png
4|40|Dodatki do wypieków|Dr.Oetker Cukier wanilinowy|0,98|16g|https://e-szop24.pl/photos/011588_droetker_cuk_wan_bb1.png
4|40|Konserwy i Pasztety|Profi Wielkopolska Szynka z indyka|2,79|110 g|https://e-szop24.pl/photos/019284_profi_wie_szy_z_ind_bb1.png
4|40|Makaron|Lubella Domowa Jajeczna Krajanka, Makaron|2,75|250 g|https://e-szop24.pl/photos/013432_lubella_dom_jaj_kra_mak_bb1.png
4|40|Sery topione i Sery pleśniowe|Mlekovita Mazowiecki ser topiony kremowy|1,70|100 g|https://e-szop24.pl/photos/024176_mlekserek_top_100_bb1.png
4|40|Chrupkie|Sonko Mini sucharki tradycyjne|4,49|12g|https://e-szop24.pl/photos/018261_sonko_min_suc_tra_bb1.png
4|40|Przetwory rybne|Lisner Śledzik na raz w sosie musztardowym|2,89|100 g|https://e-szop24.pl/photos/024984_lissledzna_raz_w_smu_bb1.png
4|40|Paluszki i Ciastka|Lajkonik Krakersy Super|4,50|180g|https://e-szop24.pl/photos/012282_lajkonik_kra_sup_bb1.png
4|40|Akcesoria kuchenne|Wkład do lodówki|4,50|1 szt|https://e-szop24.pl/photos/018966_wklad_do_lod.png
4|40|Ryż|Halina Ryż Gold Parboiled|4,40|4x100 g|https://e-szop24.pl/photos/021413_sawhalryz_gol_par_bb1.png
4|40|Kasza|Halina Kasza jęczmienna gruba|2,99|4x100g|https://e-szop24.pl/photos/021388_sawhalkasza_jec_bb1.png
4|40|Akcesoria kuchenne|Jan Niezbędny ściereczki nasączane uniwersalne|11,50|40 szt.|https://e-szop24.pl/photos/018205_jan_nie_sci_nas_uni.png
4|40|Sery topione i Sery pleśniowe|Hochland Serissimo Maasdamer Ser topiony (kubek)|3,99|140g|https://e-szop24.pl/photos/011436_hochland_ser_maa_ser_top_kub_bb1.png
4|40|Sosy|Winiary Sosy do makaronu Italia Sos cztery sery z bazylią|3,47|37 g|https://e-szop24.pl/photos/019849_winiary_sos_do_mak_ita_sos_cz_bb1.png
4|40|Chipsy i Chrupki|Lays Papryka|5,40|140g|https://e-szop24.pl/photos/012236_lays_pap_bb1.png
4|40|Kaszki i Kleiki|Nestle Zdrowy brzuszek kaszka 8 zbóż|11,99|250 g|https://e-szop24.pl/photos/017884_nestle_zdr_brz_kas_8_zbo_bb1.png
4|40|Deserki|Bobo Frut Smaki Dzieciństwa Jabłko gruszka po 4 miesiącu|5,40|185 g|https://e-szop24.pl/photos/022409_bfjablkogruszka_185_bb1.png
4|40|Kiełbasy i Parówki|Sokołów Orliki klasyczne|3,79|65 g|https://e-szop24.pl/photos/018360_sokolow_orl_kla.png
4|40|Przetwory warzywne|Bonduelle Bonduelki Kukurydza Złocista|3,30|170 g|https://e-szop24.pl/photos/020405_bonbonduelka_kuk_212_bb1.png
4|40|Napoje|Caprio plus napój niegazowany jabłkowy|4,35|2 L|https://e-szop24.pl/photos/010234_caprio_plu_nap_nie_jab_bb1.png
4|40|Papierosy i Tytoń|Zapałki|0,20|1 szt|https://e-szop24.pl/photos/016511_zapalki.png
4|40|Mydła|Palmolive Naturals Czarna Orchidea Mydło w płynie Zapas|12,50|750 ml|https://e-szop24.pl/photos/027483_palmolive_nat_cza_orc_myd_w_p_bb1.png
4|40|Kostki rosołowe|Winiary Bulion z grzybami leśnymi|2,85|6x10 g|https://e-szop24.pl/photos/013302_winiary_bul_z_grz_les_bb1.png
4|40|Majonez|Winiary Majonez dekoracyjny|39,99|3 L|https://e-szop24.pl/photos/022318_win_maj_300_bb1.png
4|40|Pielęgnacja włosów|Nivea Hair Care Szampon do włosów nadający blask|15,90|400 ml|https://e-szop24.pl/photos/010661_nivea_hai_car_sza_do_wlo_nad__bb1.png
4|40|Mydła|Palmolive Naturals Mleczko Oliwkowe Mydło w płynie Zapas|12,50|750 ml|https://e-szop24.pl/photos/027486_palmolive_nat_mle_oli_myd_w_p_bb1.png
4|40|Dania mrożone|Iglotex Zapiekanka z szynką i pieczarkami|3,19|190 g|https://e-szop24.pl/photos/017784_iglotex_zap_z_szy_i_pie_bb1.png
4|40|Herbata|Dilmah Moroccan Mint Green Tea 20szt|11,99|30 g|https://e-szop24.pl/photos/019237_dilmah_mor_min_gre_tea_20s_bb1.png
4|40|Artykuły do kąpieli|Apart Natural Bioflavon Nektar do kąpieli awokado i limonka|9,80|750 ml|https://e-szop24.pl/photos/027807_gloplynkapbioflawolim750m_bb1.png
4|40|Herbata|Dilmah Zestaw herbat Pick&Mix|69,99|120 szt|https://e-szop24.pl/photos/019180_dilmah_zes_her_pic_bb1.png
4|40|Pranie|E Active Caps White Kapsułki do prania  (30 sztuk)|35,99|22 g|https://e-szop24.pl/photos/026542_e_act_cap_whi_kap_do_pra_30_s_bb1.png
4|40|Akcesoria kuchenne|Paclan Woreczki do lodu samozamykające 240 kostek|2,39|10 szt|https://e-szop24.pl/photos/029506_paclan_wor_do_lod_sam_240_kos_bb1.png
4|40|Dania mrożone|FRoSTA Warzywa na patelnię Francuskie|6,90|400 g|https://e-szop24.pl/photos/025188_frosta_war_na_pat_fra_bb1.png
4|40|Chipsy i Chrupki|Cheetos Chrupki kukurydziane o smaku zielonej cebulki|4,10|145 g|https://e-szop24.pl/photos/023440_cheetos_chr_kuk_o_sma_zie_ceb_bb1.png
4|40|Przyprawy i zioła|Kamis koperek|2,25|6 g|https://e-szop24.pl/photos/012553_kamis_kop_bb1.png
4|40|Soki i Nektary|Tymbark Owoce Świata Zielony banan, banan, pomarańcza|3,62|1 L|https://e-szop24.pl/photos/010111_tymbark_owo_swi_zie_ban_ban_p_bb1.png
4|40|Zupy|Vifon Lunch Box smak grzybowy Danie błyskawiczne z kluskami łagodne|4,49|80 g|https://e-szop24.pl/photos/022577_tv_lun_box_sma_grz_80g_bb1.png
4|40|Mrożonki|Hortex Buraczki puree|3,80|450 g|https://e-szop24.pl/photos/016995_hortex_bur_pur_bb1.png
4|40|Kosmetyki|Elmex pasta dla dzieci 1-6lat|15,50|50 ml|https://e-szop24.pl/photos/015667_elmex_pas_dla_dzi_1_6la_bb1.png
4|40|Higiena intymna|Always Ultra Super Plus Podpaski higieniczne|4,99|8 szt|https://e-szop24.pl/photos/019486_always_ult_sup_plu_pod_hig_bb1.png
4|40|Chipsy i Chrupki|Lay's Fromage Chipsy ziemniaczane|3,95|80 g|https://e-szop24.pl/photos/020368_lays_fro_chi_zie_bb1.png
4|40|Sosy|Heinz Sos pieprzowy|6,24|220 ml|https://e-szop24.pl/photos/020194_heinz_sos_pie_bb1.png
4|40|Konserwy i Pasztety|Drobimex Pasztet Francuski z kurcząt|2,50|150 g|https://e-szop24.pl/photos/016493_drobimex_pas_fra_z_kur_bb1.png
4|40|Dodatki do wypieków|Delecta Krem karpatka oryginalna|4,38|250 g|https://e-szop24.pl/photos/019859_delecta_kre_kar_ory_bb1.png
4|40|Sosy|Knorr Fix  Leczo|3,25|35 g|https://e-szop24.pl/photos/012950_knorr_fix_lec_bb1.png
4|40|Majonez|Społem Kielce Majonez Kielecki|9,99|700 ml|https://e-szop24.pl/photos/018643_spolem_kie_maj_kie_bb1.png
4|40|Kiełbasy i Parówki|Tarczyński Kabanosy drobiowe extra|12,99|175 g|https://e-szop24.pl/photos/017833_tarczynski_kab_dro_ext_bb1.png
4|40|Ryby mrożone|Abramczyk Miruna nowozelandzka|18,19|400 g|https://e-szop24.pl/photos/025486_abramczyk_mir_now_bb1.png
4|40|Pielęgnacja włosów|Head & Shoulders Total Care Szampon przeciwłupieżowy dla mężczyzn|18,00|400 ml|https://e-szop24.pl/photos/027967_head_sho_tot_car_sza_prz_dla__bb1.png
4|40|Napoje|Lipton Ice tea peach, napój niegazowany|5,45|1,5 L|https://e-szop24.pl/photos/010299_lipton_ice_tea_pea_nap_nie_bb1.png
4|40|Wafle|Wafle Familijne gofrowe z musem o smaku czekoladowym|3,49|150 g|https://e-szop24.pl/photos/018466_wafle_fam_gof_z_mus_o_sma_cze_bb1.png
4|40|Mięso|Indykpol hamburgery z indyka|2,90|210 g|https://e-szop24.pl/photos/016252_indykpol_ham_z_ind_bb1.png
4|40|Środki czystości|Kiwi Pasta do butów bezbarwna|4,39|50 ml|https://e-szop24.pl/photos/027262_kiwi_pas_do_but_bez_bb1.png
4|40|Dania mrożone|Hortex Zupa ogórkowa z koperkiem|5,55|450 g|https://e-szop24.pl/photos/017020_hortex_zup_ogo_z_kop_bb1.png
4|40|Przetwory warzywne|Bonduelle Gotowane na parze Soczewica|6,59|310 g|https://e-szop24.pl/photos/020505_bonduelle_got_na_par_soc_bb1.png
4|40|Dania mrożone|Aviko Kuleczki ziemniaczane|6,42|600 g|https://e-szop24.pl/photos/017083_aviko_kul_zie_bb1.png
4|40|Kiełbasy i Parówki|Sokołów Metka tatarska|5,20|180 g|https://e-szop24.pl/photos/030309_sokmetka_tat_180_bb1.png
4|40|Sery topione i Sery pleśniowe|Hochland Śmietankowy ser topiony (krążek)|5,99|200 g|https://e-szop24.pl/photos/011420_hochland_smi_ser_top_kra_bb1.png
4|40|Wędliny|ZMB Karczek wieprzowy wiejski|7,20|100 g|https://e-szop24.pl/photos/017828_zmb_kar_wie_wie.png
4|40|Dodatki do wypieków|Dr.Oetker Ażurki z czekolady deserowej|5,70|30 g|https://e-szop24.pl/photos/016971_droetker_azu_z_cze_des_bb1.png
4|40|Pranie|Bryza Vanish Ultra 2w1 do koloru Proszek do prania i odplamiacz (62 prania)|46,60|4,65 kg|https://e-szop24.pl/photos/026498_benbryza_van_465_bb1.png
4|40|Zupy|Profi Zupa pomidorowa z makaronem|3,99|450 g|https://e-szop24.pl/photos/020767_prozupa_pom_mak_bb1.png
4|40|Herbata|Zas Yunnan Herbata czarna liściasta 100g|5,49|100 g|https://e-szop24.pl/photos/019322_zas_yun_her_cza_lis_100_bb1.png
4|40|Twarogi i Serki kanapkowe|Łaciaty Serek wiejski naturalny|2,20|200 g|https://e-szop24.pl/photos/024736_mlekserek_wie_lac_bb1.png
4|40|Mleko|Mlekovita Wypasione Mleko 3,2%|1,90|500 ml|https://e-szop24.pl/photos/024027_mlekmleko_uht_wyp_bb1.png
4|40|Środki czystości|Cif Stal nierdzewna spray|16,50|500 ml|https://e-szop24.pl/photos/017916_cif_sta_nie.png
4|40|Toaleta|Bref Power Active Gel do WC o zapachu oceanu|7,99|750 ml|https://e-szop24.pl/photos/012034_bref_pow_act_gel_do_wc_o_zap__bb1.png
4|40|Pielęgnacja ciała|Garnier Mleczko do ciała intensywna pielęgnacja bardzo suchej skóry|24,95|400 ml|https://e-szop24.pl/photos/010611_garnier_mle_do_cia_int_pie_ba_bb1.png
4|40|Pielęgnacja twarzy|Bielenda Bouquet Nature Bawełna Skuteczny 2-fazowy płyn do demakijażu oczu|10,99|140 ml|https://e-szop24.pl/photos/029249_biebawelna_pld_faz_bb1.png
4|40|Śmietanka do kawy|Blanco rotr mleko dla baristów UHT 3,2 %|3,95|1 L|https://e-szop24.pl/photos/016977_blanco_rot_mle_dla_bar_uht_32.png
4|40|Płatki śniadaniowe i Musli|Sante Musli błonnikowe z truskawką|5,89|200 g|https://e-szop24.pl/photos/021284_sanmusli_blo_tru_bb1.png
4|40|Pielęgnacja włosów|Schauma Anti-Dandruff Klasyczny szampon|10,50|400 ml|https://e-szop24.pl/photos/027976_schauma_ant_dan_kla_sza_bb1.png
4|40|Makaron|Goliard makaron gniazda wstążki|4,67|400 g|https://e-szop24.pl/photos/016709_goliard_mak_gni_wst_bb1.png
4|40|Do mycia naczyń|Pur Apple 3 action płyn do naczyń|9,99|1,35 L|https://e-szop24.pl/photos/012111_pur_app_3_act_ply_do_nac_bb1.png
4|40|Herbata|Big-Active Power of Nature Midday Sun grejpfrut z acai Herbatka  (20 torebek)|6,49|45 g|https://e-szop24.pl/photos/023172_bacgrejpfrut_z_aca_20t_bb1.png
4|40|Białe|Oskroba Chleb Dawny|2,43|500g|https://e-szop24.pl/photos/020344_oskroba_chl_daw_bb1.png
4|40|Pranie|Ariel Mountain Spring Proszek do prania  (50 prań)|54,20|3,75 kg|https://e-szop24.pl/photos/026515_ariel_mou_spr_pro_do_pra_50_p_bb1.png
4|40|Higiena intymna|Naturella Tampony Normal|4,40|8 szt|https://e-szop24.pl/photos/010797_naturella_tam_nor_bb1.png
4|40|Obiadki|Gerber Junior Spaghetti po bolońsku po 12 miesiącu|8,70|250 g|https://e-szop24.pl/photos/022439_gerdorspaghetti_po_bol_bb1.png
4|40|Środki czystości|Ajax Floral Fiesta Konwalie Płyn uniwersalny|34,99|5 l|https://e-szop24.pl/photos/026901_ajax_ply_uni_5l_bb1.png
4|40|Cukierki|Verbena Ziołowe Cukierki Melisa|2,99|60 g|https://e-szop24.pl/photos/018150_verbena_zio_cuk_mel_bb1.png
4|40|Zęby|Elmex pasta do zębów przeciw próchnicy z aminofluorkiem|15,50|75 ml|https://e-szop24.pl/photos/010759_elmex_pas_do_zeb_prz_pro_z_am_bb1.png
4|40|Ciastka|HIT o smaku kokosowym|4,99|220 g|https://e-szop24.pl/photos/014047_hit_o_sma_kok_bb1.png
4|40|Pielęgnacja włosów|Head&Shoulders szampon przeciw wypadaniu włosów, przeciwłupieżowy|12,60|225 ml|https://e-szop24.pl/photos/010670_headshoulders_sza_prz_wyp_wlo_bb1.png
4|40|Środki czystości|Clin Anty-Para Płyn do czyszczenia szyb Opakowanie uzupełniające|6,20|500 ml|https://e-szop24.pl/photos/026975_clin_ant_par_zap_500_bb1.png
4|40|Gumy i drażetki|Maoam Bloxx Guma rozpuszczalna|3,99|110 g|https://e-szop24.pl/photos/022937_haribo_mao_5x2_bb1.png
4|40|Dodatki do wypieków|Cykoria Kwas cytrynowy spożywczy|0,98|20 g|https://e-szop24.pl/photos/019615_cykoria_kwa_cyt_spo_bb1.png
4|40|Akcesoria kuchenne|Kreis Pack zestaw kubków bezbarwnych 200 ml|7,60|100 szt|https://e-szop24.pl/photos/016284_kreis_pac_zes_kub_bez_200_ml.png
4|40|Higiena intymna|Discreet Air Multiform Wkładki higieniczne|8,90|60 szt|https://e-szop24.pl/photos/029904_discreet_air_mul_wkl_hig_bb1.png
4|40|Mleko|Mlekovita Mleko UHT 3,2% tłuszczu|3,05|1L|https://e-szop24.pl/photos/010899_mlekovita_mle_uht_32_tlu_bb1.png
4|40|Zęby|Aquafresh Little Teeth Pasta do zębów dla dzieci 3-5 lat|7,29|50 ml|https://e-szop24.pl/photos/018933_aquafresh_lit_tee_pas_do_zeb__bb1.png
4|40|Czekolady|Wedel Czekolada biała|3,89|90 g|https://e-szop24.pl/photos/023843_wedczekolada_bia_90g_bb1.png
4|40|Obiadki|HiPP Marchewka z ziemniaczkami i łososiem po 5. miesiącu|6,50|190 g|https://e-szop24.pl/photos/022450_hipp_mar_z_zie_i_los_po_5_mie_bb1.png
4|40|Herbata|Big-Active Herbata zielona z owocem pigwy liściasta|5,60|100 g|https://e-szop24.pl/photos/015033_big_act_her_zie_z_owo_pig_lis_bb1.png
